
第1章　Python概述
步骤如下。
（1）将包含N个元素的列表分成两个含N/2元素的子列表。
（2）对两个子列表递归调用归并排序（最后可以将整个列表分解成N个子
列表）。
（3）合并两个已排好序的子列表。
假设列表a=[59，12，77，64，72，69，46，89，31，9]，归并排序
法的示意图如图11-2所示。
图11-2　归并排序法示意图
对于长度为N的列表，归并排序法将列表分成子列表一共要log2N步，每步
都是一个合并有序列表的过程，时间复杂度可以记为O（N），故归并排序法的
时间复杂度为O（Nlog2N）。其效率是比较高的。
【例11.11】　归并排序法的实现（mergeSort.py）。
程序运行结果如下。
11.3.5　快速排序法
快速排序是对冒泡排序的一种改进，由C.A.R.Hoare在1962年提出。其基
本思想是通过一趟排序将要排序的数据分割成独立的两部分，其中一部分的所
有数据比另外一部分的所有数据都要小，然后对这两部分数据分别进行快速排
序。
快速排序法的一趟排序的操作步骤如下。
（1）设置两个变量i和j，分别为列表首、末元素的下标，即i=0，j=N-1。
（2）设置列表的第一个元素为关键数据，即key=A[0]。
（3）从j开始向前搜索，找到第一个小于key的值A[j]，将A[j]和A[i]互换。
（4）从i开始向后搜索，找到第一个大于key的A[i]，将A[i]和A[j]互换。
（5）重复第（3）和（4）步，直到i=j。
假设列表a=[59，12，77，64，72，69，46，89，31，9]，快速排序
法的一趟排序示例如表11-6所示。
表11-6　快速排序法的一趟排序示例
快速排序在最坏情况下，每次划分选取的基准都是当前无序列表中关键字
最小（或最大）的记录，时间复杂度为O（N2）；在平均情况下，其时间复杂
度为O（Nlog2N）。
【例11.12】　快速排序法的实现（quickSort.py）。
程序运行结果如下。
11.3.6　Python语言提供的排序算法
Python语言提供了下列排序算法。
（1）内置数据类型list中的方法sort（）：把列表的项按升序重新排列。
（2）内置函数sorted（）：保持原列表不变，函数返回一个新的包含按升
序排列的项的列表。
Python系统排序方法使用了一种归并排序算法的版本，但使用了Python
无法编写的底层实现，从而避免了Python本身附加的大量开销，故其速度比
mergeSort.py快很多（10～20倍）。系统排序方法同样能够用于任何可比较
的数据类型，例如Python内置的str、int和float数据类型。
【例11.13】　Python语言提供的查找算法示例。
11.4　常用数据结构
11.4.1　数据结构概述
数据结构是计算机存储、组织数据的方式，通常由数据元素的集合和集合
中数据元素之间的关系组成。算法的实现基于数据结构，选择恰当的数据结构
可以带来更高的运行或者存储效率。
数据结构通常由3个部分组成，即数据的逻辑结构、数据的物理结构和数据
的运算结构。
（1）数据的逻辑结构：数据的逻辑结构反映数据元素之间的逻辑关系。数
据的逻辑结构主要包括线性结构（一对一的关系）、树形结构（一对多的关
系）、图形结构（多对多的关系）、集合。
（2）数据的物理结构：数据的物理结构反映数据的逻辑结构在计算机存储
空间的存放形式，即数据结构在计算机中的表示。其具体实现的方法包括顺
序、链接、索引、散列等多种形式。一种数据结构可以由一种或多种物理存储
结构实现。
（3）数据的运算结构：数据的运算结构反映在数据的逻辑结构上定义的操
作算法，例如检索、插入、删除、更新和排序等。
11.4.2　常用数据结构概述
计算机中包括以下几种常用的数据结构。
（1）数组：按序排列的同类数据元素的集合。
（2）线性表：排列在一条线上或一个环上的数据元素（线性关系）。
（3）栈：遵循先进后出（FILO）原则，只允许在某一端插入和删除的线
性表。
（4）队列：遵循先进先出（FIFO）原则，只允许在表的前端进行删除操
作、在表的后端进行插入的线性表。
（5）链表：链表由一系列结点（元素）组成，每个结点包括两个部分，即
数据域和指针域。
（6）树：由n（n≥1）个有限结点组成的一个具有层次关系的集合，其形
状像一个倒挂的树。
（7）图：图是由顶点集合V（Vertex）和边集合E（Edge）组成的，定义
为G=（V，E）。
（8）堆：堆（heap）是一个树形数据结构，其中子结点与父结点是一种
有序关系。
（9）散列表：散列表（Hash table，也叫哈希表）是把键值映射（映射
函数）到表（散列表）的数据结构，通过键值可以实现快速查找。
11.4.3　Python中的collections模块
Python中的collections模块是Python标准模块，实现了许多常用的数据
结构。
collections.abc模块包含若干ABCs（Abstract Base Classes，抽象基
类）。抽象基类用于定义接口，继承抽象基类的派生类实现这些接口功能。抽
象类的派生类需要实现对应的抽象方法；抽象类的派生类自动拥有抽象类包含
的继承方法（mixins），不需要重新实现，方便派生类的开发。
collections模块和容器类型包含若干实用的容器类型对象，用于实现常用
的数据结构。例如collections.deque实现了线程安全的双端队列，等等。
11.5　数　组
Python语言没有直接提供数组数据类型，通常使用列表作为数组，或者使
用标准库array模块中的array对象作为数组。如果要实现高效的数值计算，通
常使用第三方科学计算模块NumPy来实现数组（参见14.5节）。
11.5.1　列表和数组
列表支持数组要求的4种核心操作，即创建数组、索引访问、索引赋值和迭
代遍历。
【例11.14】　Python数组示例（deck.py）：生成一副扑克牌（每副扑
克牌包含52张牌，大、小王除外），并且随机洗牌后输出一副扑克牌。
程序运行结果（部分，并且每次随机）如下：
11.5.2　array.array对象和数组
array模块包含一个array对象，用于实现其他编程语言中的数组数据结
构。array对象是包含相同基本数据类型的列表，其操作与list对象基本一致，
区别是创建array对象时必须指定其元素类型typecode，且其元素只能为该类
型，否则将导致TypeError。
array对象的构造函数如下。
其中，typecode为array对象中数据元素的类型；initializer为初始化数据序列
或可迭代对象，其元素类型必须与typecode一致。
array对象支持包括索引访问、切片操作、连接操作、重复操作、成员关系
操作、比较运算操作，以及求长度、最大值、最小值等的基本操作。
和list对象类似，array是可变对象，故可以改变其元素的值，也可以通过
del删除某元素；可以改变其切片的值，也可以通过del删除切片。
【例11.15】　array.array对象和数组示例。
11.6　栈和队列
队列（Queue）是先进先出的序列（First In First Out，FIFO），即最
先添加的元素是最先弹出的元素；栈（Stack）是后进先出的队列（Last
In
First
Out，LIFO），即最后添加（push）的元素是最先弹出（pop）的元
素。
11.6.1　栈的实现：使用列表
向列表最后位置添加元素和从最后位置移除元素非常方便和高效，故使用
list可以快捷、高效地实现栈。list.append（）方法对应于入栈操作
（push）；list.pop（）对应于出栈操作（pop）。
列表可以实现队列（Queue），但并不适合。因为从列表的头部移除一个
元素，列表中的所有元素都需要移动位置，所以效率不高，此时可以使用
collections模块中的deque对象。
【例11.16】　栈的实现示例（stack.py）：创建一个包含整数1和2的
栈，展示入栈和出栈操作，以及打印栈的内容。
程序运行结果如下。
11.6.2　deque对象
collections.deque（双端队列）支持从任意一端增加和删除元素。deque
是线程安全的、内存高效的队列，它被设计为从两端追加和弹出都非常快。
其中，可选的iterable为初始元素；maxlen用于指定队列长度（默认无限
制）。
deque对象dq支持下列方法。
dq.append（x）：在右端添加元素x。
dq.appendleft（x）：在左端添加元素x。
dq.pop（）：从右端弹出元素。若队列中无元素，则导致
IndexError。
dq.popleft（）：从左端弹出元素。若队列中无元素，则导致
IndexError。
dq.extend（iterable）：在右端添加序列iterable中的元素。
dq.extendleft（iterable）：在左端添加序列iterable中的元素。
dq.remove（value）：移除第一个找到的x。若未找到，则导致
IndexError。
dq.count（x）：返回元素x在队列中出现的个数。
dq.clear（）：删除所有元素，即清空队列。
dq.reverse（）：反转队列中的所有元素。
dq.rotate（n）：如果n＞0，所有元素向右移动n个位置（循环），否
则向左。
【例11.17】　deque对象示例（deque_tail.py）：读取文件，返回文件
最后的n行内容。相当于执行Unix中的tail命令。
程序运行结果如下。
11.6.3　deque作为栈
deque对象方法append（）用于入栈操作；pop（）用于出栈操作。
【例11.18】　deque作为栈示例。
11.6.4　deque作为队列
deque对象方法append（）用于进队操作；popleft（）用于出队操作。
【例11.19】　deque作为队列示例。
11.7　集　合
集合数据类型是没有顺序的简单对象的聚集，且集合中的元素不重复。
Python集合数据类型包括可变集合对象（set）和不可变集合对象
（frozenset）。
11.7.1　集合的定义
可变集合（set）通过花括号中用逗号分隔的项目定义。其基本形式如下：
其中，x1，x2，…，xn为任意可hash对象。集合中的元素不可重复，且无序，
其存储依据对象的hash码。hash码是根据对象的值计算出来的一个唯一值。
一个对象如果定义了特殊方法__hash__（），则该对象为可hash对象。所有
内置不可变对象（bool、int、float、complex、str、tuple、frozenset等）
都是可hash对象；所有内置可变对象（list、dict、set）都是非hash对象（因
为可变对象的值可以变化，故无法计算一个唯一的hash值）。在集合中可以包
含内置不可变对象，不能包含内置可变对象。
注意：{}表示空的dict，因为dict也使用花括号定义。空集为
set（）。
可变集合也可以通过创建set对象来创建，不可变集合通过创建frozenset
对象来创建。其基本形式如下：
【例11.20】　创建集合对象示例。
11.7.2　集合解析表达式
使用集合解析表达式可以简单、高效地处理一个可迭代对象，并生成结果
集合。集合解析表达式的形式如下：
表达式expr使用每次迭代内容i1～iN计算生成一个集合。如果指定了条件表
达式cond_expr，则只有满足条件的元素参与迭代。
【例11.21】　集合解析表达式示例。
11.7.3　判断集合元素是否存在
用户可以通过下列方式之一判断元素x是否在集合s中存在：
【例11.22】　集合中元素的判断示例。
11.7.4　集合的运算：并集、交集、差集和对称差集
集合支持表11-7所示的集合运算。
表11-7　集合运算
集合的对象方法如表11-8所示。
表11-8　集合的对象方法
【例11.23】　集合的运算示例。
11.7.5　集合的比较运算：相等、子集和超集
集合支持表11-9所示的比较运算。
表11-9　集合的比较运算
集合对象的比较方法包括s1.isdisjoint（s2）、s1.issubset（s2）和
s1.issuperset（s2），参见表11-8。
【例11.24】　集合比较运算示例。
11.7.6　集合的长度、最大值、最小值、元素和
通过内置函数len（）、max（）、min（）、sum（）可以获取集合的长
度、元素最大值、元素最小值、元素和。如果元素有非整数，则求和将导致
TypeError。
【例11.25】　集合的长度、最大值、最小值、元素和示例。
11.7.7　可变集合的方法
set集合是可变对象，包含的主要方法如表11-10所示。假设该表中的示例
基于“s1={1，2，3}；s2={2，3，4}”。
表11-10　可变集合对象的主要方法
11.8　字　典
字典（dict，或映射（map））是一组键／值对的数据结构。每个键对应
于一个值。在字典中键不能重复，根据键可以查询到值。
11.8.1　对象的哈希值
字典是键和值的映射关系。字典的键必须是可hash的对象，即实现了
__hash__（）的对象。一个对象的hash值也可以使用内置函数hash（）获
得。
【例11.26】　对象的哈希（hash）值示例。
不可变对象bool、int、float、complex、str、tuple、frozenset等是可
hash对象，可变对象通常是不可hash对象。不可变对象的内容可以改变，因
此无法通过hash（）函数获取其hash值。
字典的键只能使用不可变对象，但字典的值可以使用不可变或可变对象。
一般而言，应该使用简单的对象作为键。
11.8.2　字典的定义
字典通过花括号中用逗号分隔的项目（键／值。键／值对使用冒号分隔）
定义。其基本形式如下：
键必须为可hash对象，因此不可变对象（bool、int、float、complex、
str、tuple、frozenset等）可以作为键；值可以为任意对象。字典中的键是唯
一的，不能重复。
字典也可以通过创建dict对象来创建。其基本形式如下：
【例11.27】　创建字典对象示例。
11.8.3　字典的访问操作
字典d可以通过键key来访问，其基本形式如下：
【例11.28】　字典的访问示例。
11.8.4　字典的视图对象
字典d支持下列视图对象，通过它们可以动态访问字典的数据：
【例11.29】　字典的视图对象示例。
11.8.5　字典的遍历
字典d及其视图d.items（）、d.values（）、d.keys（）都是可迭代对
象，可以使用for循环进行迭代。例如：
11.8.6　字典解析表达式
使用字典解析表达式可以简单、高效地处理一个可迭代对象，并生成结果
字典。字典解析表达式的形式如下：
表达式k和v使用每次迭代内容i1～iN计算生成一个字典。如果指定了条件表
达式cond_expr，则只有满足条件的元素参与迭代。
【例11.30】　字典解析表达式示例。
11.8.7　判断字典键是否存在
用户可以通过下列方式之一判断键key是否存在于字典d中：
【例11.31】　判断字典键是否存在示例。
11.8.8　字典对象的长度和比较
通过内置函数len（）可以获取字典的长度（元素个数）。虽然字典对象也
支持内置函数max（）、min（）、sum（），以计算字典key，但没有太大
意义。另外，字典对象还支持比较运算符（＜、＜=、==、!=、＞=、＞），但
只有==、!=有意义。
【例11.32】　字典对象的长度和比较示例。
11.8.9　字典对象的方法
字典是可变对象，其包含的主要方法如表11-11所示。假设该表中的示例
基于d={1：'food'，2：'drink'，3：'fruit'}。
表11-11　字典对象的主要方法
11.8.10　defaultdict对象
collections.defaultdict（function_factory）用于构建类似dict的对象
defaultdict。与dict的区别是，在创建defaultdict对象时可以使用构造函数参
数function_factory指定其键／值对中值的类型。
其中，可选参数function_factory为字典键／值对中值的类型；其他可选参数
同dict构造函数。
defaultdict实现了__missing__（key），即键不存在时返回值的类型
（function_factory）对应的默认值，例如数值为0、字符串为''、list为[]等。
【例11.33】　defaultdict对象示例。
11.8.11　OrderedDict对象
collections.OrderedDict是dict的子类，能够记录字典元素插入的顺序。
其构造函数如下：
OrderedDict对象的元素保持插入的顺序，在更新键的值时不改变顺序；
若删除项，然后插入与删除项相同的键／值对，则置于末尾。
除了继承dict的方法以外，OrderedDict对象包括下面两个方法。
popitem（last=True）：弹出最后一个元素（即LIFO）；如果
last=False，则弹出第1个元素（即FIFO）。
move_to_end（key，last=True）：移动键key到最后；如果
last=False，则移动到最前面。
注意，两个OrderedDict对象的相等比较运算（==）与元素的位置顺序
有关。OrderedDict对象支持反向迭代，使用reversed（）反转列表中的元
素。
【例11.34】　OrderedDict对象示例。
11.8.12　ChainMap对象
collections.ChainMap对象用于连接多个map，其构造函数如下：
ChainMap对象内部包含多个map的列表，maps属性返回这个列表。第
一个map为子map，其他map为父map。在查询时，首先查询第一个map，
如果没有查到，则依次查询其他map。ChainMap对象只允许更新第一个
map。
ChainMap对象cmap除了支持字典映射的属性和方法以外，还包含下列
属性和方法。
cmap.maps：属性，返回cmap对象内部包含的map的列表。
cmap.parents：属性，返回包含其父map的新的ChainMap对象，即
ChainMap（*d.maps[1：]）。
cmap.new_child（）：方法，返回新的ChainMap对象，即
ChainMap（{}，*d.maps）。
【例11.35】　ChainMap对象示例。
【例11.36】　ChainMap对象应用示例（ChainMap.py），程序中的
参数值可以为默认值map1、环境变量map2、命令行参数map3，优先顺序为
map3＞map2＞map1。使用ChainMap（map3，map2，map1）可以保
证优先使用命令行指定的参数。
程序运行结果如下。
11.8.13　Counter对象
collections.Counter对象（计数器）用于统计各元素的计数，结果为
map，其构造函数如下：
可选参数为序列或字典map。
【例11.37】　创建Counter对象示例。
Counter对象支持字典映射的属性和方法，但查询时如果键不存在将不会
报错，而是返回值0。例如：
Counter对象c还包含下列属性和方法。
c.elements（）：返回元素列表，各元素重复的次数为其计数。
c.most_common（[n]）：返回计数值最大的n个元素的元组（元素，
计数）列表。
c.subtract（[iterable-or-mapping]）：元素的计数值减去序列或字典
中对应元素的计数。
【例11.38】　Counter对象方法示例。
【例11.39】　Counter对象应用示例（counter.py）：统计文本文件中
单词的频率，输出最高频率的5个单词。
程序运行结果如下。
11.9　collections模块的其他数据结构
11.9.1　namedtuple对象
元组（tuple）是常用的数据类型，但只能通过索引访问其元素，如果
tuple中的元素很多，操作起来会比较麻烦，且容易出错。
使用namedtuple的构造函数可以定义一个tuple的子类命名元组。
namedtuple对象既可以使用元素名称访问其元素，也可以使用索引访问。其
构造函数如下：
其中，typename是返回tuple的子类的类名；field_names是命名元组元
素的名称，必须为合法的标识符；当verbose为True时，在创建命名元组后会
打印类定义信息；当rename为True时，如果field_names中包含保留关键
字，则自动命名为_1、_2等。
创建的命名元组的类可以通过_fields返回其字段属性，例如：
【例11.40】　namedtuple对象示例。
namedtuple创建的类继承于tuple，包含3个额外的方法。
somenamedtuple._make（iterable）：从指定序列iterable构建命名
元组对象。
somenamedtuple._asdict（）：把命名元组对象转换为OrderedDict
对象。
somenamedtuple._replace（kwargs）：创建新的命名元组对象，替
换指定字段。
【例11.41】　namedtuple对象方法示例。
【例11.42】　namedtuple对象应用示例（namedtuple.py）：读取
CSV格式的employees.csv文件的内容（姓名、年龄、职称、系别和工资）。
employees.csv文件的内容如下：
namedtuple.py的内容如下：
程序运行结果如下。
11.9.2　UserDict、UserList和UserString对象
UserDict、UserList和UserString分别是dict、list和str的子类，一般用
于创建其派生类。
虽然可以直接基于dict、list和str创建派生类，但UserDict、UserList和
UserString包括一个属性成员——data，用于存放内容，因此可以更方便实
现。
【例11.43】　UserString对象示例。
11.10　应用举例
11.10.1　去除列表中的重复项
用户可以通过构造一个集合来去除列表中的重复项，但结果不能保证原来
的顺序。例如：
通过定义一个生成器函数可以实现去除列表中重复元素的同时保持原来顺
序的功能。
【例11.44】　去除列表中的重复项生成器函数（deduplicate.py）。
程序运行结果如下。
11.10.2　基于字典的通讯录
本节实现一个简单的基于字典数据结构的通讯录管理系统，该系统采用
JSON文件来保存数据。通讯录设计为字典{name：tel}。程序开始时从
addressbook.json文件中读取通讯录，然后显示主菜单，具体包括如下功能。
（1）显示通讯录清单：如果通讯录字典中存在用户信息，则显示通讯录清
单，包括姓名和电话号码；如果通讯录字典中不存在任何用户信息，则提
示“通讯录为空”。
（2）查询联系人资料：提示用户输入姓名name，在通讯录字典中查询该
键，如果存在，输出联系人信息；如果不存在，提示是否新建联系人。
（3）插入新的联系人：提示用户输入姓名name，在通讯录字典中查询该
键，如果存在，提示是否更新联系人信息；如果不存在，提示输入电话号码，
并插入字典键／值对。
（4）删除已有联系人：提示用户输入姓名name，在通讯录字典中查询该
键，如果不存在，输出“联系人不存在”的提示信息；如果存在，从通讯录字
典中删除键／值对，并输出信息。
（5）退出：保存通讯录字典到addressbook.json中，退出循环。
【例11.45】　基于字典的通讯录（addressbook.py）。
11.11　复习题
一、选择题
1. Python语句print（type（{}））的输出结果是________。
A. ＜class'tuple'＞
B. ＜class'dict'＞
C. ＜class'set'＞
D. ＜class'list'＞
2. Python语句print（type（[]））的输出结果是________。
A. ＜class'tuple'＞
B. ＜class'dict'＞
C. ＜class'set'＞
D. ＜class'list'＞
3. Python语句print（type（（）））的输出结果是________。
A. ＜class'tuple'＞
B. ＜class'dict'＞
C. ＜class'set'＞
D. ＜class'list'＞
4. 以下不能创建字典的Python语句是________。
A. dict1={}
B. dict2={2：6}
C. dict3={[1，2，3]：＂users＂}
D. dict4={（1，2，3）：＂users＂}
5. 以下不能创建字典的Python语句是________。
A. dict1={}
B. dict2={1：8}
C. dict3=dict（[2，4]，[3，6]）
D. dict4=dict（（[2，4]，[3，6]））
二、填空题
1. Python语句print（len（{}））的输出结果是________。
2. Python语句序列“d={1：'x'，2：'y'，3：'z'}；del d[1]；del d[2]；
d[1]='A'；print（len（d））”的输出结果是________。
3. Python语句print（set（[1，2，1，2，3]））的结果是________。
4.
Python语句“fruits={'apple'：3，'banana'：4，'pear'：5}；
fruits['banana']=7；print（sum（fruits.values（）））”的结果是
________。
5.
Python语句“d1={1：'food'}；d2={1：'食品'，2：'饮料'}；
d1.update（d2）；print（d1[1]）”的结果是________。
6.
Python语句“names=['Amy'，'Bob'，'Charlie'，'Daling']；
print（names[-1][-1]）”的结果是________。
7.
在Python中设有s1={1，2，3}、s2={2，3，5}，则
s1.update（s2）、s1.intersection_update（s2）、
s1.difference_update（s2）、s1.symmetric_difference_update（s2）、
s1.add（'x'）、s1.remove（1）、s1.discard（3）、s1.clear（）分别执行
后，s1的结果分别为________。
8. 对于如下Python程序代码，其运行时间为________，算法的时间复杂度
（增长量级）为________。
9. 在Python中，使用函数________可以返回一个内置数据类型x在系统中
所占用的字节数。
10.
数据结构通常由3个部分组成，即数据的________结构、数据的
________结构和数据的________结构。
三、思考题
1. 阅读下面的Python语句，请问输出结果是什么？
2. 阅读下面的Python语句，请问输出结果是什么？
3. 阅读下面的Python语句，请问输出结果是什么？
4. 阅读下面的Python语句，请问输出结果是什么？
5. 阅读下面的Python语句，请问输出结果是什么？
6. 阅读下面的Python语句，请问输出结果是什么？
7. 下列Python语句的执行结果是________。
8. 下列Python语句的执行结果是________。
9. 下列Python语句的执行结果是________。
10. 下列Python语句的执行结果是________。
11. 下列Python语句的执行结果是________。
12. 下列Python语句的执行结果是________。
13. 下列Python语句的执行结果是________。
14. 下列Python语句的执行结果是________。
15. 下列Python语句的执行结果是________。
11.12　上机实践
1.
完成本章中的例11.1～例11.45，熟悉Python语言算法与数据结构的
程序设计。
2. 修改例11.3在列表中顺序查找特定数值的程序，设法从命令行参数中获
取要查询的数据。
3. 修改例11.4在列表中顺序查找最大值和最小值的示例程序，设法从命令
行参数中获取测试列表的各元素。
4. 修改例11.5二分查找法的递归程序，设法从命令行参数中获取测试列表
的各元素以及所要查找的关键字。
5. 修改例11.6二分查找法的非递归程序，设法从命令行参数中获取测试列
表的各元素以及所要查找的关键字。
6. 修改例11.8冒泡排序算法程序，设法从命令行参数中获取测试列表的各
元素。
7. 修改例11.9选择排序算法程序，设法从命令行参数中获取测试列表的各
元素。
8. 修改例11.10插入排序算法程序，设法从命令行参数中获取测试列表的
各元素。
9. 修改例11.11归并排序算法程序，设法从命令行参数中获取测试列表的
各元素。
10. 修改例11.12快速排序算法程序，设法从命令行参数中获取测试列表的
各元素。
11.
参照例11.42实现namedtuple对象应用程序，读取成绩文件
scores.csv的内容（学员ID、语文、数学、外语和信息，内容如图11-3（a）
所示），显示学员ID和平均成绩。其运行效果如图11-3（b）所示。
图11-3　学生信息运行效果
12. 创建由'Monday'～'Sunday'7个值组成的字典，输出键列表、值列表
以及键值列表。其运行效果如图11-4所示。
图11-4　字典运行效果
13. 随机生成10个0（含）～10（含）的整数，分别组成集合A和集合B，
输出A和B的内容、长度、最大值、最小值以及它们的并集、交集和差集。其运
行效果如图11-5所示。
图11-5　集合运行效果
11.13　案例研究：程序运行时间度量分析
本章案例研究通过使用time模块定义用于程序运行时间度量分析的函数，
以显示当求解问题规模N增大时给定算法（函数）的时间复杂度增长量级，帮助
读者深入了解算法的时间复杂度。
本章案例研究的解题思路和源代码等以电子版形式提供，具体请扫描如下
案例研究
第12章　图形用户界面
相对于字符界面的控制台应用程序，基于图形化用户界面（Graphic User
Interface，GUI）的应用程序可以提供丰富的用户交互界面，从而实现各种复
杂功能的应用程序。
12.1　图形用户界面概述
12.1.1　tkinter
tkinter（Tk
interface，tk接口）是Tk图形用户界面工具包标准的
Python接口。tkinter是Python的标准GUI库，支持跨平台的图形用户界面应
用程序开发，包括Windows、Linux、UNIX和Macintosh操作系统。
tkinter的特点是简单、实用。tkinter是Python语言的标准库之一，
Python自带的IDLE就是用它开发的。用tkinter开发的图形界面，显示风格是
本地化的。
tkinter适用于小型图形界面应用程序的快速开发。本章基于tkinter阐述图
形用户界面应用程序开发的主要流程。
12.1.2　其他GUI库简介
1. pyGtk
Gtk是Linux下Gnome的核心GUI开发库，功能齐全。pyGtk模块是
Gnome图形用户界面工具包标准的Python接口。glade界面设计器支持快速开
发pyGtk图形界面用户程序。
2. PyQT
Qt是一种开源的GUI库，Qt的类库大约有300多个，函数大约有5700多
个。Qt适合于大型应用程序开发。PyQT模块是Qt图形用户界面工具包标准的
Python接口。Qt
Designer界面设计器支持快速开发PyQT图形界面用户程
序。
3. wxPython
wxWidgets是比较流行的GUI跨平台开发技术，适合于大型应用程序开
发。wxPython模块是wxWidgets图形用户界面工具包标准的Python接口，其
功能强于tkinter，设计的框架类似于MFC（Microsoft
Foundation
Classes，微软基础类）。Boa Constructor支持快速开发wxPython图形界面
用户程序。
4. Jython
Jython是Python的Java实现，故可以访问Java类库，使用Java的Swing
技术构建图形用户界面程序。
5. IronPython
IronPython是Python的.NET实现，故可以访问.NET类库，使用.NET类
库技术构建图形用户界面程序。
12.2　tkinter概述
12.2.1　tkinter模块
tkinter由若干模块组成，例如_tkinter、tkinter和tkinter.constants
等。
_tkinter是二进制扩展模块，提供了对Tk的低级接口，应用级程序员不会
直接使用。_tkinter通常是一个共享库（或DLL），但是在一些情况下也可以被
Python解释器静态链接。
tkinter是主要使用的模块，在导入tkinter时会自动导入
tkinter.constants。tkinter.constants模块定义了许多常量。
12.2.2　图形用户界面的构成
基于tkinter模块创建的图形用户界面通常包括如下内容。
（1）通过类Tk的无参构造函数创建应用程序主窗口（也称根窗口、顶层
窗口）。
（2）在应用程序主窗口中添加各种可视化组件，例如文本框（Label）、
按钮（Button）等。通过对应组件类的构造函数可以创建其实例并设置其属
性。例如：
（3）调用组件的pack（）/grid（）/place（）方法，通过几何布局管理
器（Geometry Manager）调整其显示位置和大小。例如：
（4）通过绑定事件处理程序响应用户操作（如单击按钮）引发的事件。例
如：
【例12.1】　创建图形用户界面程序（Hello1.py）：创建应用程序主窗
口，在应用程序主窗口中单击Hello按钮，将弹出“Hello，world!”消息框，
程序运行结果如图12-1所示。
图12-1　图形用户界面程序
图12-2　利用框架创
建GUI应用程序
12.2.3　框架和GUI应用程序类
框架（Frame）是tkinter组件之一，表示屏幕上的一块矩形区域。框架一
般作为容器使用，在框架中可以包含其他组件，从而实现复杂界面的布局窗
体。
在开放正规和复杂的GUI应用程序时，一般创建一个继
承于Frame的类Application，在其构造函数中调用创建其子
组件的方法createWidgets（）。
通过创建Application的对象实例可以运行GUI应用程
序。
【例12.2】　创建GUI应用程序类（Hello2.py），实现例12.1程序：利
用框架创建GUI应用程序，在应用程序窗口中分别设计并实现Hello按钮和Quit
按钮响应功能。程序运行结果如图12-2所示。
12.2.4　tkinter主窗口
1. 主窗口属性
通过类Tk的无参构造函数可以创建应用程序主窗口。通过其对象方法
title（）可以设置窗口标题；通过字典键可以设置其他属性。通过如下命令可
以列举字典键：
例如：
2. 主窗口大小和位置
通过geometry（）函数可以设置主窗口的大小和位置，例如：
其中，参数的形式为'wxh±x±y'。w为宽度；h为高度；+x为主窗口左边离屏
幕左边的距离，-x为主窗口右边离屏幕右边的距离；+y为主窗口上边离屏幕上
边的距离，-y为主窗口下边离屏幕下边的距离。
12.3　几何布局管理器
tkinter几何布局管理器用于组织和管理父组件中子配件的布局方式。
tkinter提供了3种不同的几何布局管理类，即pack、grid和place。
12.3.1　pack几何布局管理器
pack几何布局管理器采用块的方式组织组件。pack根据组件创建生成的顺
序将子组件添加到父组件中，通过设置选项可以控制子组件的位置等。采用
pack的代码量最少，故它在快速生成界面设计中被广泛采用。
调用子组件的方法pack（），则该子组件在其父组件中采用pack布局。
pack（）方法提供了如表12-1所示的若干选项。
表12-1　pack（）方法提供的选项
【例12.3】　pack几何布局示例（pack.py）。程序运行效果如图12-3
所示。
图12-3　pack几何布局示例
12.3.2　grid几何布局管理器
grid几何布局管理器采用表格结构组织组件。子组件的位置由行／列确定
的单元格决定，子组件可以跨越多行／列。在每一列中，列宽由这一列中最宽
的单元格确定。grid适合于表格形式的布局，可以实现复杂的界面，因此被广
泛采用。
调用子组件的方法grid（），则该子组件在其父组件中采用grid布局。
grid（）方法提供了如表12-2所示的若干选项。
表12-2　grid（）方法提供的选项
【例12.4】　grid几何布局示例1（grid1.py）。程序运行效果如图12-4
所示。
图12-4　grid几何布局示例1
【例12.5】　grid几何布局示例2（grid2.py）。程序运行效果如图12-5
所示。
图12-5　grid几何布局示例2
12.3.3　place几何布局管理器
place几何布局管理器允许指定组件的大小与位置。place的优点是可以精
确地控制组件的位置，不足之处是改变窗口大小时子组件不能随之灵活地改变
大小。
调用子组件的方法place（），则该子组件在其父组件中采用place布局。
place（）方法提供了如表12-3所示的若干选项，可以直接给选项赋值或
对字典变量加以修改。
表12-3　place（）方法提供的选项
【例12.6】　place几何布局示例（place.py）。程序运行效果如图12-6
所示。
图12-6　place几何布局示例
12.4　事件处理
12.4.1　事件类型
用户通过鼠标和键盘与图形用户界面交互时会触发事件。tkinter事件采用
放置于尖括号（＜＞）内的字符串表示，称之为事件系列（Event
sequences）。其通用格式如下：
其中，可选的modifier用于组合键定义，例如同时按下Ctrl键；type表示通用
类型，例如键盘按键（KeyPress）；可选的detail用于具体信息，例如按键
A。
常用的事件类型如下：
另外，也可以使用短格式表示事件，例如'＜1＞'等同于'＜Button-1
＞'，'x'等同于'＜KeyPress-x＞'。
12.4.2　事件绑定
1. 在创建组件对象实例时指定
在创建组件对象实例时，可以通过其命名参数command指定事件处理函
数。
2. 实例绑定
调用组件对象实例方法bind（），可以为指定组件实例绑定事件，方法如
下：
其中，＜event＞为事件；eventhandler为事件处理函数；可选参数add默认
为''，表示事件处理函数代替其他绑定，如果为'+'，则加入事件处理队列。
例如绑定组件对象，使得Canvas组件实例canvas1可以处理鼠标左键事
